  main.cpp
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(190,24): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(193,24): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(194,23): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(195,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(196,19): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(199,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(199,58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(199,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(199,42): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(202,85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(202,74): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(202,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(202,58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(212,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(212,82): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(212,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(212,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(213,98): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(213,91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(213,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(213,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(217,98): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(221,75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(221,62): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(243,76): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\main.cpp(243,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\boyo\Downloads\cs2 ext\cs2 ext\getoffsets.h(92,1): warning C4715: 'OffsetFetcher::ParseOffsetFromLine': not all control paths return a value
  cs2 ext.vcxproj -> C:\Users\boyo\Downloads\cs2 ext\x64\Debug\cs2 ext.exe
